FID,CITY_NAME,CITY_ENG,OSTAN_NAME
0,نخل تقي,Nakhl-e Taqi,بوشهر
1,خورموج,Khormuj,بوشهر
2,كاكي,Kaki,بوشهر
3,ريز,Riz,بوشهر
4,دلوار,Delvar,بوشهر
5,بردخون,Bardkhun,بوشهر
6,آبدان,Abdan,بوشهر
7,جهرم,Jahrom,فارس
8,قطب آباد,Qotbabad,فارس
9,زاهدشهر,Zahedshahr,فارس
10,نوبندگان,Nowbandegan,فارس
11,قير,Qir,فارس
12,كارزين,Karzin,فارس
13,افزر,Afzar,فارس
14,جويم,Joyom,فارس
15,اشكنان,Ashkenan,فارس
16,اهل,Ahel,فارس
17,بيرم,Beyrom,فارس
18,خنج,Khonj,فارس
19,عسلويه,Asaluyeh,بوشهر
20,علامرودشت,Alamarvdasht,فارس
21,مهر,Mohr,فارس
22,وراوي,Varavi,فارس
23,پارسيان,Parsiyan,هرمزگان
24,گله دار,Galehdar,فارس
25,بندركنگان,Bandar-e Kangan,بوشهر
26,بنك,Banak,بوشهر
27,جم,Jam,بوشهر
28,بندردير,Bandar-e Dayyer,بوشهر
29,طاهري,Taheri,بوشهر
30,اوز,Evaz,فارس
31,امام شهر,Emamshahr,فارس
32,كوشكنار,Kushkonar,هرمزگان
33,مبارك آباد,Mobarakabad,فارس
34,لامرد,Lamerd,فارس
35,شادگان,Shadegan,خوزستان
36,لالي,Lali,خوزستان
37,شوشتر,Shushtar,خوزستان
38,گتوند,Gotvand,خوزستان
39,سالند,Saland,خوزستان
40,حر,Hor,خوزستان
41,شوش,Shush,خوزستان
42,ميانرود,Miyanrud,خوزستان
43,صفي اباد,Safiabad,خوزستان
44,دزآب,Dezab,خوزستان
45,دزفول,Dezful,خوزستان
46,بستان,Bostan,خوزستان
47,رفيع,Rafi,خوزستان
48,هويزه,Hoveyzeh,خوزستان
49,سوسنگرد,Susangerd,خوزستان
50,حميديه,Hamidiyeh,خوزستان
51,شيبان,Sheyban,خوزستان
52,ويس,Veys,خوزستان
53,ملاثاني,Molasani,خوزستان
54,مقاومت,Moqavemat,خوزستان
55,خرمشهر,Khorramshahr,خوزستان
56,آبادان,Abadan,خوزستان
57,بندرماهشهر,Bandar-e Mahshahr,خوزستان
58,چمران,Chamran,خوزستان
59,اروندكنار,Arvandkenar,خوزستان
60,حمزه,Hamzeh,خوزستان
61,صالح شهر,Salehshahr,خوزستان
62,تركالكي,Torkalaki,خوزستان
63,شرافت,Sharafat,خوزستان
64,الوان,Alvan,خوزستان
65,دارخوين,Darkhoveyn,خوزستان
66,چوئبده,Choabdeh,خوزستان
67,اهواز,Ahvaz,خوزستان
68,مينوشهر,Minushahr,خوزستان
69,كلمه,Kolmeh,بوشهر
70,اهرم,Ahram,بوشهر
71,چغادك,Choghadak,بوشهر
72,سده,Sedeh,فارس
73,سي سخت,Sisakht,كهگيلويه وبويراحمد
74,باشت,Basht,كهگيلويه وبويراحمد
75,كامفيروز,Kamfiruz,فارس
76,اردكان,Ardakan,فارس
77,مصيري,Masiri,فارس
78,نورآباد,Nurabad,فارس
79,مرودشت,Marvdasht,فارس
80,آباده طشك,Abadehtashk,فارس
81,ارسنجان,Arsanjan,فارس
82,زرقان,Zarqan,فارس
83,خرامه,Kharameh,فارس
84,سروستان,Sarvestan,فارس
85,رونيز,Runiz,فارس
86,لپوئي,Lapuee,فارس
87,داريان,Daryan,فارس
88,سورشجان,Surshjan,چهارمحال وبختياري
89,جونقان,Junaqan,چهارمحال وبختياري
90,طاقانك,Taqanak,چهارمحال وبختياري
91,عقدا,Aqda,يزد
92,ندوشن,Nedushan,يزد
93,كازرون,Kazerun,فارس
94,خشت,Khesht,فارس
95,قائميه,Qaemiyeh,فارس
96,بالاده,Baladeh,فارس
97,نودان,Nowdan,فارس
98,برازجان,Borazjan,بوشهر
99,دالكي,Dalaki,بوشهر
100,تنگ ارم,Tang-e Eram,بوشهر
101,سعدآباد,Sadabad,بوشهر
102,وحدتيه,Vahdatiyeh,بوشهر
103,باب انار,Babanar,فارس
104,خاوران,Khavaran,فارس
105,فسا,Fasa,فارس
106,ششده,Sheshdeh,فارس
107,شبانكاره,Shabankareh,بوشهر
108,بندرگناوه,Bandar-e Genaveh,بوشهر
109,بندرريگ,Bandar-e Rig,بوشهر
110,خارك,Khark,بوشهر
111,امام حسن,Emamhasan,بوشهر
112,نصرآباد,Nasrabad,اصفهان
113,فرادنبه,Faradonbeh,چهارمحال وبختياري
114,اقليد,Eqlid,فارس
115,صفاشهر,Safashahr,فارس
116,بوانات,Bavanat,فارس
117,قادرآباد,Qaderabad,فارس
118,سعادت شهر,Saadatshahr,فارس
119,كره اي,Korehee,فارس
120,گندمان,Gandoman,چهارمحال وبختياري
121,دهاقان,Dehaqan,اصفهان
122,ايزدخواست,Izadkhast,فارس
123,كمه,Komeh,اصفهان
124,ونك,Vanak,اصفهان
125,آلوني,Aloni,چهارمحال وبختياري
126,مال خليفه,Malkhalifeh,چهارمحال وبختياري
127,خضرآباد,Khezrabad,يزد
128,سوق,Suq,كهگيلويه وبويراحمد
129,لنده,Lendeh,كهگيلويه وبويراحمد
130,بهبهان,Behbahan,خوزستان
131,زهره,Zohreh,خوزستان
132,سردشت,Sardasht,خوزستان
133,آبپخش,Abpakhsh,بوشهر
134,بيضا,Beyza,فارس
135,سميرم,Semirom,اصفهان
136,حنا,Hana,اصفهان
137,بهمن,Bahman,فارس
138,بروجن,Borujen,چهارمحال وبختياري
139,بلداجي,Boldaji,چهارمحال وبختياري
140,صغاد,Soghad,فارس
141,آباده,Abadeh,فارس
142,سورمق,Suemaq,فارس
143,ابركوه,Abarkuh,يزد
144,مهردشت,Mehrdasht,يزد
145,ميبد,Meybod,يزد
146,اردكان,Ardakan,يزد
147,احمدآباد,Ahmadabad,يزد
148,ورزنه,Varzaneh,اصفهان
149,حسن آباد,Hasanabad,اصفهان
150,هرند,Harand,اصفهان
151,اژيه,Ezhiyeh,اصفهان
152,نيك آباد,Nikabad,اصفهان
153,محمدآباد,Mohammadabad,اصفهان
154,شهرضا,Shahreza,اصفهان
155,منظريه,Manzariyeh,اصفهان
156,بهارستان,Baharestan,اصفهان
157,فلاورجان,Falavarjan,اصفهان
158,كليشادوسودرجان,Kelisad va Suderjan,اصفهان
159,بهاران شهر,Baharanshahr,اصفهان
160,پيربكران,Pirbakran,اصفهان
161,ايمانشهر,Imanshahr,اصفهان
162,فولادشهر,Fuladshahr,اصفهان
163,زيباشهر,Zibashahr,اصفهان
164,ديزيچه,Dizicheh,اصفهان
165,ابريشم,Abrisham,اصفهان
166,مباركه,Mobarakeh,اصفهان
167,كركوند,Karkavand,اصفهان
168,ورنامخواست,Varnamkhast,اصفهان
169,سده لنجان,Sedeh-ye Lenjan,اصفهان
170,زاينده رود,Zayandehrud,اصفهان
171,باغ بهادران,Baghbahadoran,اصفهان
172,چرمهين,Charmahin,اصفهان
173,قهدريجان,Qahdarijan,اصفهان
174,طالخونچه,Talkhuncheh,اصفهان
175,سفيددشت,Sefiddasht,چهارمحال وبختياري
176,فرخ شهر,Farokhshahr,چهارمحال وبختياري
177,گهرو,Gahru,چهارمحال وبختياري
178,شلمزار,Shalamzar,چهارمحال وبختياري
179,هفشجان,Hafshejan,چهارمحال وبختياري
180,باباحيدر,Babaheydar,چهارمحال وبختياري
181,شهركرد,Sahrekord,چهارمحال وبختياري
182,فارسان,Farsan,چهارمحال وبختياري
183,كيان,Kiyan,چهارمحال وبختياري
184,نافچ,Nafch,چهارمحال وبختياري
185,سامان,Saman,چهارمحال وبختياري
186,بن,Ben,چهارمحال وبختياري
187,سودجان,Sudejan,چهارمحال وبختياري
188,چلگرد,Chelgerd,چهارمحال وبختياري
189,قلعه خواجه,Qalehkhajeh,خوزستان
190,ناغان,Naghan,چهارمحال وبختياري
191,دهدز,Dehdez,خوزستان
192,قلعه تل,Qalehtol,خوزستان
193,باغ ملك,Baghmalek,خوزستان
194,رامهرمز,Ramhormoz,خوزستان
195,هفتگل,Haftgel,خوزستان
196,ايذه,Izeh,خوزستان
197,صيدون,Seydun,خوزستان
198,ديشموك,Dishmok,كهگيلويه وبويراحمد
199,قلعه رئيسي,Qalehreesi,كهگيلويه وبويراحمد
200,لردگان,Lordegan,چهارمحال وبختياري
201,زرين شهر,Zarrinshahr,اصفهان
202,چمگردان,Chamgordan,اصفهان
203,اردل,Ardal,چهارمحال وبختياري
204,رامشير,Ramshir,خوزستان
205,اميديه,Omidiyeh,خوزستان
206,هنديجان,Hendijan,خوزستان
207,جايزان,Jayezan,خوزستان
208,آغاجاري,Aghajari,خوزستان
209,ليكك,Likak,كهگيلويه وبويراحمد
210,بندرديلم,Bandar-e Deylam,بوشهر
211,دهدشت,Dehdasht,كهگيلويه وبويراحمد
212,چرام,Choram,كهگيلويه وبويراحمد
213,دوگنبدان,Dogonbadan,كهگيلويه وبويراحمد
214,گراب سفلي,Garab-e Sofla,كهگيلويه وبويراحمد
215,مارگون,Margun,كهگيلويه وبويراحمد
216,سيدان,Seydan,فارس
217,كنارتخته, ,فارس
218,كوار,Kovar,فارس
219,نقنه,Naqneh,چهارمحال وبختياري
220,مادوان,Madavan,كهگيلويه وبويراحمد
221,دژکرد,Dozhkord,فارس
222,بفروئيه,Bafrueeyeh,يزد
223,جوزدان,Juzdan,اصفهان
224,ياسوج,Yasuj,كهگيلويه وبويراحمد
225,شيراز,Shiraz,فارس
226,بوشهر,Bushehr,بوشهر
227,جيرفت,Jiroft,كرمان
228,مردهك,Mardehak,كرمان
229,رودبار,Rudbar,كرمان
230,حاجي آباد,Hajiabad,هرمزگان
231,فارغان,Fareghan,هرمزگان
232,داراب,Darab,فارس
233,جنت شهر,Jannatshahr,فارس
234,شهرپير,Shahr-e Pir,فارس
235,دبيران,Dabiran,فارس
236,حاجي آباد,Hajiabad,فارس
237,هرمز,Hormoz,هرمزگان
238,فين,Fin,هرمزگان
239,لار,Lar,فارس
240,گراش,Gerash,فارس
241,بستك,Bastak,هرمزگان
242,جناح,Jenah,هرمزگان
243,خور,Khor,فارس
244,ميناب,Minab,هرمزگان
245,قلعه گنج,Qalehganj,كرمان
246,كهنوج,Kahnuj,كرمان
247,زيارتعلي,Ziyaratali,هرمزگان
248,منوجان,Manujan,كرمان
249,دهبارز,Dehbarez,هرمزگان
250,نودژ,Nodezh,كرمان
251,فدامي,Fadami,فارس
252,ارزوئيه,Orzueeyeh,كرمان
253,عنبرآباد,Anbarabad,كرمان
254,فارياب,Faryab,كرمان
255,لطيفي,Latifi,فارس
256,رويدر,Ruydar,هرمزگان
257,هشتبندي,Hashtbandi,هرمزگان
258,بيكاه,Bikah,هرمزگان
259,كنگ,Kong,هرمزگان
260,بندرلنگه,Bandar-e Lengeh,هرمزگان
261,بندرچارك,Bandar-e Charak,هرمزگان
262,درگهان,Dargahan,هرمزگان
263,سوزا,Suza,هرمزگان
264,قشم,Qeshm,هرمزگان
265,خمير,Khamir,هرمزگان
266,سيريك,Sirik,هرمزگان
267,بندرجاسك,Bandar-e jask,هرمزگان
268,ابوموسي,Abumusa,هرمزگان
269,بندرعباس,Bandarabbas,هرمزگان
270,محمدآباد,Mohammadabad,كرمان
271,نگور,Negur,سيستان وبلوچستان
272,گلمورتي,Golmorti,سيستان وبلوچستان
273,بنت,Bent,سيستان وبلوچستان
274,فنوج,Fanuj,سيستان وبلوچستان
275,چابهار,Chabahar,سيستان وبلوچستان
276,كنارك,Konarak,سيستان وبلوچستان
277,خاش,Khash,سيستان وبلوچستان
278,نوك آباد,Nukabad,سيستان وبلوچستان
279,ايرانشهر,Iranshahr,سيستان وبلوچستان
280,بمپور,Bampur,سيستان وبلوچستان
281,بزمان,Bazman,سيستان وبلوچستان
282,محمدان,Mohamadan,سيستان وبلوچستان
283,زابلي,Zaboli,سيستان وبلوچستان
284,سوران,Suran,سيستان وبلوچستان
285,سراوان,Saravan,سيستان وبلوچستان
286,جالق,Jalq,سيستان وبلوچستان
287,هيدوج,Hiduj,سيستان وبلوچستان
288,گشت,Gasht,سيستان وبلوچستان
289,محمدي,Mohammadi,سيستان وبلوچستان
290,نيك شهر,Nikshahr,سيستان وبلوچستان
291,قصرقند,Qasreqand,سيستان وبلوچستان
292,سرباز,Sarbaz,سيستان وبلوچستان
293,راسك,Rask,سيستان وبلوچستان
294,اسپكه,Espakeh,سيستان وبلوچستان
295,سيركان,Sirkan,سيستان وبلوچستان
296,پيشين,Pishin,سيستان وبلوچستان
297,بافق,Bafq,يزد
298,پاريز,Pariz,كرمان
299,سيرجان,Sirjan,كرمان
300,بافت,Baft,كرمان
301,رابر,Rabor,كرمان
302,بردسير,Bardsir,كرمان
303,نجف شهر,Najafshahr,كرمان
304,زيدآباد,Zeydabad,كرمان
305,بزنجان,Bezanjan,كرمان
306,نگار,Negar,كرمان
307,مس سرچشمه,Mes-e Sarcheshmeh,كرمان
308,رفسنجان,Rafsanjan,كرمان
309,كشكوئيه,Koshkueeyeh,كرمان
310,زرند,Zarand,كرمان
311,چترود,Chatrud,كرمان
312,زنگي آباد,Zangiabad,كرمان
313,باغين,Baghin,كرمان
314,بهرمان,Bahreman,كرمان
315,اختيارآباد,Ekhtiyarabad,كرمان
316,ريحان,Reyhan,كرمان
317,ني ريز,Neyriz,فارس
318,ايج,Ij,فارس
319,مشكان,Moshkan,فارس
320,ماهان,Mahan,كرمان
321,جوپار,Jupar,كرمان
322,شهداد,Shahdad,كرمان
323,اندوهجرد,Anduhjerd,كرمان
324,نظام شهر,Nezamshahr,كرمان
325,بم,Bam,كرمان
326,بروات,Baravat,كرمان
327,گلزار,Golzar,كرمان
328,راين,Rayen,كرمان
329,درب بهشت,Darb-e Behesht,كرمان
330,گلباف,Golbaf,كرمان
331,مروست,Marvast,يزد
332,هرات,Harat,يزد
333,دهج,Dehaj,كرمان
334,شهربابك,Shahrebabak,كرمان
335,محي آباد,Mohiabad,كرمان
336,نير,Nir,يزد
337,مهريز,Mehriz,يزد
338,تفت,Taft,يزد
339,شاهديه,Shahediyeh,يزد
340,زارچ,Zarch,يزد
341,بهاباد,Bahabad,يزد
342,كوهبنان,Kuhbanan,كرمان
343,كيانشهر,Kiyanshahr,كرمان
344,راور,Ravar,كرمان
345,انار,Anar,كرمان
346,امين شهر,Aminshahr,كرمان
347,يزدان شهر,Yazdanshahr,كرمان
348,خانوك,Khanuk,كرمان
349,كاظم آباد,Kazemabad,كرمان
350,هجدك,Hojadk,كرمان
351,جبالبارز,Jebalbarez,كرمان
352,جوزم,Javazm,كرمان
353,خورسند,Khorsand,كرمان
354,اشكذر,Ashkezar,يزد
355,حميديا,Hamidiya,يزد
356,يزد,Yazd,يزد
357,كرمان,Kerman,كرمان
358,فهرج,Fahraj,كرمان
359,نرماشير,Narmashir,كرمان
360,نهبندان,Nehbandan,خراسان جنوبي
361,شوسف,Shusf,خراسان جنوبي
362,اديمي,Adimi,سيستان وبلوچستان
363,زابل,Zabol,سيستان وبلوچستان
364,بنجار,Bonjar,سيستان وبلوچستان
365,دوست محمد,Dustmohammad,سيستان وبلوچستان
366,محمدآباد,Mohammadabad,سيستان وبلوچستان
367,زهك,Zahak,سيستان وبلوچستان
368,نصرت آباد,Nosratabad,سيستان وبلوچستان
369,علي اكبر,Aliakbar,سيستان وبلوچستان
370,ميرجاوه,Mirjaveh,سيستان وبلوچستان
371,زاهدان,Zahedan,سيستان وبلوچستان
372,آستارا,Astara,گيلان
373,قدس,Qods,تهران
374,گرمدره,Garmdareh,تهران
375,چهاردانگه,Chahardangeh,تهران
376,تهران,Tehran,تهران
377,ري,Rey,تهران
378,تجريش,Tajrish,تهران
379,تبريز,Tabriz,آذربايجان شرقي
380,هندودر,Hodudar,مركزي
381,نياسر,Niyasar,اصفهان
382,جوشقان وكامو,Joshaqan va Kamu,اصفهان
383,برزك,Barzok,اصفهان
384,مؤمن آباد,Momenabad,لرستان
385,كمشچه,Komshecheh,اصفهان
386,كهريزسنگ,Kahrizsang,اصفهان
387,آران وبيدگل,Aran va Bidgol,اصفهان
388,نوش آباد,Nushabad,اصفهان
389,انارك,Anarak,اصفهان
390,وحيديه,Vahidiyeh,تهران
391,فردوسيه,Ferdosiyeh,تهران
392,شاهدشهر,Shahedshahr,تهران
393,صباشهر,Sabashahr,تهران
394,نسيم شهر,Nasimshahr,تهران
395,رباط كريم,Robatkarim,تهران
396,گلستان,Golestan,تهران
397,صالح آباد,Salehabad,تهران
398,حسن آباد,Hasanabad,تهران
399,اسلامشهر,Eslamshahr,تهران
400,كهريزك,Kahrizak,تهران
401,باقرشهر,Baqershahr,تهران
402,جوادآباد,Javadabad,تهران
403,پيشوا,Pishva,تهران
404,ورامين,Varamin,تهران
405,قرچك,Qarchak,تهران
406,پاكدشت,Pakdasht,تهران
407,شريف آباد,Sharifabad,تهران
408,لواسان,Lavasan,تهران
409,بومهن,Bumehen,تهران
410,پرديس,Pardis,تهران
411,رودهن,Rudehen,تهران
412,آبعلي,Abali,تهران
413,دماوند,Damavand,تهران
414,ايوانكي,Eyvanekey,سمنان
415,گرمسار,Garmsar,سمنان
416,آرادان,Aradan,سمنان
417,فشم,Fesham,تهران
418,آبسرد,Absard,تهران
419,كيلان,Kilan,تهران
420,گزنك,Gazank,مازندران
421,غرق آباد,Gharqabad,مركزي
422,نوبران,Nowbaran,مركزي
423,دانسفهان,Danesfahan,قزوين
424,شال,Shal,قزوين
425,اسفرورين,Esfarvarin,قزوين
426,بوئين زهرا,Bueenzahra,قزوين
427,نرجه,Narjeh,قزوين
428,اشتهارد,Eshtehard,تهران
429,نظرآباد,Nazarabad,تهران
430,هشتگرد,Hashtgerd,تهران
431,كمال شهر,Kamalshahr,تهران
432,كرج,Karraj,تهران
433,مشكين دشت,Meshkindasht,تهران
434,محمدشهر,Mohammadshahr,تهران
435,ماهدشت,Mahdasht,تهران
436,صفادشت,Safadasht,تهران
437,نراق,Naraq,مركزي
438,كهك,Kahak,قم
439,سنجان,Senjan,مركزي
440,دستجرد,Dastjerd,قم
441,داودآباد,Davudabad,مركزي
442,مريانج,Maryanaj,همدان
443,جورقان,Joraqan,همدان
444,جوكار,Jowkar,همدان
445,توره,Tureh,مركزي
446,دمق,Damaq,همدان
447,زرين رود,Zarrinrud,زنجان
448,شيرين سو,Shirinsu,همدان
449,ضياءآباد,Ziyaabad,قزوين
450,حميل,Homeyl,كرمانشاه
451,معمولان,Mamulan,لرستان
452,چقابل,Cheqabol,لرستان
453,كوناني,Kunani,لرستان
454,توحيد,Towhid,ايلام
455,لومار,Lowmar,ايلام
456,دره شهر,Darrehshahr,ايلام
457,پهله,Pahleh,ايلام
458,كوزران,Kuzaran,كرمانشاه
459,كامياران,Kamyaran,كردستان
460,هلشي,Halashi,كرمانشاه
461,موچش,Muchesh,كردستان
462,شهميرزاد,Shahmirzad,سمنان
463,مهدي شهر,Mahdishahr,سمنان
464,سمنان,Semnan,سمنان
465,فيروزكوه,Firuzkuh,تهران
466,ارجمند,Arjmand,تهران
467,رينه,Rineh,مازندران
468,رازقان,Razqan,مركزي
469,نصيرآباد,Nasirabad,تهران
470,بيستون,Bisetun,كرمانشاه
471,صحنه,Sahneh,كرمانشاه
472,سنقر,Sonqor,كرمانشاه
473,سطر,Satar,كرمانشاه
474,ميان راهان,Miyanrahan,كرمانشاه
475,نورآباد,Nurabad,لرستان
476,هرسين,Harsin,كرمانشاه
477,كنگاور,Kangavar,كرمانشاه
478,صالح آباد,Salehabad,همدان
479,برزول,Barzul,همدان
480,فيروزان,Firuzan,همدان
481,قروه,Qorveh,كردستان
482,بيجار,Bijar,كردستان
483,دزج,Dezaj,كردستان
484,دلبران,Delbaran,كردستان
485,گرماب,Garmab,زنجان
486,گل تپه,Goltappeh,همدان
487,خنداب,Khandab,مركزي
488,گيان,Giyan,همدان
489,قنوات,Qanavat,قم
490,خرمدشت,Khorramdasht,قزوين
491,سرخه,Sorkheh,سمنان
492,نائين,Naeen,اصفهان
493,تودشك,Tudeshk,اصفهان
494,كوهپايه,Kuhpayeh,اصفهان
495,سگزي,Segzi,اصفهان
496,حبيب آباد,Habibabad,اصفهان
497,دولت آباد,Dowlatabad,اصفهان
498,دستگرد,Dastgerd,اصفهان
499,خورزوق,khorzuq,اصفهان
500,گز,Gaz-e Borkhar,اصفهان
501,خوراسگان,Khorasgan,اصفهان
502,خميني شهر,Khomeynishahr,اصفهان
503,گلدشت,Goldasht,اصفهان
504,تيران,Tiran,اصفهان
505,رضوانشهر,Rezvanshahr,اصفهان
506,چادگان,Chadegan,اصفهان
507,عسگران,Asgaran,اصفهان
508,رزوه,Rozveh,اصفهان
509,داران,Daran,اصفهان
510,فريدونشهر,Fereydunshahr,اصفهان
511,برف انبار,Barfanbar,اصفهان
512,حسينيه,Hoseyniyeh,خوزستان
513,آبدانان,Abdanan,ايلام
514,مورموري,Murmuri,ايلام
515,دهلران,Dehloran,ايلام
516,موسيان,Musiyan,ايلام
517,ايوان,Eyvan,ايلام
518,زرنه,Zarneh,ايلام
519,آسمان آباد,Asemanabad,ايلام
520,ايلام,Ilam,ايلام
521,چوار,Chovar,ايلام
522,مهران,Mehran,ايلام
523,سومار,Sumar,كرمانشاه
524,صالح آباد,Salehabad,ايلام
525,نجف آباد,Najafabad,اصفهان
526,شاهين شهر,Shahinshahr,اصفهان
527,كوشك,Keveshk,اصفهان
528,سرابله,Sarableh,ايلام
529,درب گنبد,Darb-e Gonbad,لرستان
530,كوهدشت,Kuhdasht,لرستان
531,گراب,Garab,لرستان
532,بدره,Badreh,ايلام
533,اركواز,Arkavaz,ايلام
534,ميمه,Meymeh,ايلام
535,پلدختر,Poldokhtar,لرستان
536,سپيددشت,Sepiddasht,لرستان
537,ويسيان,Veysiyan,لرستان
538,سراب دوره,Sarabdowreh,لرستان
539,الشتر,Alashtar,لرستان
540,فيروزآباد,Firuzabad,لرستان
541,زاغه,Zagheh,لرستان
542,چغلوندي,Chaghalvandi,لرستان
543,چالانچولان,Chalanchulan,لرستان
544,دورود,Dorud,لرستان
545,شازند,Shazand,مركزي
546,آستانه,Astaneh,مركزي
547,ازنا,Azna,لرستان
548,اليگودرز,Aligudarz,لرستان
549,قورچي باشي,Qurchibashi,مركزي
550,خمين,Khomeyn,مركزي
551,بوئين ومياندشت,Bueen va Miyandasht,اصفهان
552,افوس,Afus,اصفهان
553,دامنه,Damaneh,اصفهان
554,خوانسار,Khansar,اصفهان
555,گلپايگان,Golpayegan,اصفهان
556,گوگد,Gugad,اصفهان
557,گلشهر,Golshahr,اصفهان
558,محلات,Mahallat,مركزي
